La-139(n,g) ENDFB-8.0
Energy(eV) XS(b)
260.043 67.5844
260.057 70.1897
260.071 72.9261
260.085 75.8000
260.099 78.8175
260.112 81.9848
260.126 85.3084
260.140 88.8204
260.154 92.4767
260.168 96.3083
260.182 100.322
260.195 104.523
260.209 108.917
260.223 113.511
260.237 118.310
260.251 123.320
260.264 128.544
260.292 139.653
260.320 151.668
260.347 164.606
260.372 177.230
260.397 190.569
260.423 204.653
260.448 219.454
260.473 234.928
260.498 251.019
260.523 267.655
260.548 284.747
260.603 323.491
260.659 362.527
260.714 400.374
260.741 418.234
260.769 435.099
260.810 457.981
260.831 468.188
260.852 477.396
260.872 485.615
260.893 492.695
260.914 498.617
260.934 503.329
260.967 508.255
261.000 509.858
261.013 509.562
261.035 507.931
261.056 504.909
261.078 500.498
261.099 494.781
261.121 487.760
261.142 479.567
261.163 470.248
261.185 459.888
261.216 442.886
261.248 424.202
261.279 404.121
261.311 382.987
261.372 340.329
261.433 297.296
261.477 266.870
261.522 237.940
261.544 224.123
261.566 210.879
261.588 198.120
261.610 185.986
261.641 170.199
261.671 155.541
261.702 142.011
261.732 129.629
261.747 123.802
261.763 118.275
261.778 112.969
261.793 107.945
261.808 103.131
261.824 98.5808
261.839 94.2551
261.854 90.1454
261.869 86.2182
261.884 82.5165
261.900 78.9828
261.915 75.6549
261.930 72.4806
261.945 69.4930
261.961 66.6627
261.976 63.9819
261.991 61.4266
262.006 59.0227
262.022 56.7313
262.037 54.5754
262.052 52.5199
262.067 50.5852
262.098 47.0129
262.123 44.3459
262.148 41.9079
262.173 39.6584
262.198 37.5966
262.223 35.6887
262.247 33.9345
262.272 32.3121
262.297 30.8090
262.322 29.4086
262.347 28.1120
262.372 26.8998
262.397 25.7734
262.422 24.7167
262.447 23.7315
262.472 22.8077
262.497 21.9401
262.527 20.9472
262.558 20.0241
262.588 19.1641
262.619 18.3639
262.649 17.6130
262.680 16.9096
262.710 16.2495
262.741 15.6311
262.771 15.0471
262.802 14.4966
262.832 13.9771
262.862 13.4876
262.923 12.5830
262.984 11.7708
263.051 10.9735
263.117 10.2572
263.184 9.61099
263.250 9.02580
263.317 8.49404
263.383 8.00928
263.450 7.56603
263.516 7.15961
263.577 6.81570
263.638 6.49666
263.699 6.20011
263.760 5.92437
263.821 5.66670
263.882 5.42631
263.943 5.20094
264.004 4.99003
264.065 4.79174
264.126 4.60566
264.187 4.43024
264.248 4.26521
264.309 4.10926
264.370 3.96221
264.492 3.69131
264.614 3.44812
264.735 3.22895
264.857 3.03073
264.979 2.85086
265.101 2.68713
265.223 2.53767
265.345 2.40087
265.467 2.27535
265.578 2.16992
265.689 2.07209
265.799 1.98097
265.910 1.89609
266.021 1.81674
266.132 1.74257
266.243 1.67310
266.354 1.60792
266.464 1.54665
266.575 1.48909
266.686 1.43489
266.797 1.38380
267.019 1.28999
267.240 1.20613
267.362 1.16369
267.484 1.12367
267.728 1.05011
267.972 0.984197
268.215 0.924903
268.459 0.871353
268.703 0.822870
268.947 0.778820
269.191 0.738684
269.379 0.710051
269.568 0.683330
269.756 0.658354
269.944 0.634985
270.133 0.613084
270.321 0.592512
270.698 0.554904
271.075 0.521478
271.452 0.491689
271.828 0.465052
272.205 0.441158
272.449 0.426990
272.693 0.413750
273.181 0.389755
273.668 0.368666
274.156 0.350085
274.644 0.333671
275.131 0.319154
275.619 0.306302
276.106 0.294922
276.505 0.286591
276.904 0.279066
277.303 0.272298
277.702 0.266248
278.101 0.260790
278.500 0.255890
278.899 0.251534
279.298 0.247699
280.096 0.241460
280.894 0.236994
281.692 0.234169
282.490 0.232901
282.956 0.232861
283.421 0.233330
283.887 0.234309
284.352 0.235806
284.817 0.237826
285.283 0.240382
285.748 0.243497
286.214 0.247187
286.679 0.251483
287.145 0.256420
287.610 0.262031
288.076 0.268365
288.541 0.275480
289.007 0.283427
289.472 0.292240
289.938 0.302011
290.337 0.311298
290.736 0.321470
291.135 0.332592
291.534 0.344750
291.933 0.358054
292.332 0.372618
292.731 0.388576
293.129 0.406079
293.617 0.429846
294.105 0.456575
294.592 0.486741
294.836 0.503277
295.080 0.520890
295.324 0.539677
295.568 0.559721
295.812 0.581141
296.055 0.604058
296.299 0.628621
296.543 0.654962
296.787 0.683262
297.031 0.713709
297.319 0.752747
297.607 0.795420
297.895 0.842253
298.183 0.893856
298.471 0.950939
298.760 1.01420
299.048 1.08458
299.336 1.16310
299.580 1.23693
299.824 1.31845
300.067 1.40881
300.189 1.45771
300.311 1.50932
300.433 1.56391
300.555 1.62161
300.677 1.68271
300.799 1.74748
300.921 1.81622
301.043 1.88925
301.165 1.96695
301.286 2.04970
301.442 2.16307
301.597 2.28640
301.752 2.42089
301.907 2.56787
302.062 2.72921
302.217 2.90661
302.295 3.00213
302.373 3.10256
302.450 3.20825
302.528 3.31942
302.650 3.50679
302.772 3.71068
302.894 3.93328
303.015 4.17696
303.137 4.44447
303.259 4.73905
303.320 4.89778
303.381 5.06449
303.442 5.24030
303.503 5.42528
303.561 5.61151
303.619 5.80766
303.678 6.01445
303.736 6.23266
303.794 6.46315
303.852 6.70687
303.910 6.96484
303.969 7.23773
304.027 7.52774
304.085 7.83580
304.143 8.16346
304.201 8.51181
304.259 8.88397
304.318 9.28148
304.376 9.70674
304.434 10.1616
304.495 10.6751
304.556 11.2292
304.617 11.8285
304.678 12.4768
304.739 13.1822
304.800 13.9489
304.861 14.7874
304.922 15.7037
304.983 16.7114
305.044 17.8212
305.105 19.0476
305.135 19.7097
305.166 20.4052
305.196 21.1413
305.227 21.9187
305.257 22.7404
305.287 23.6071
305.318 24.5280
305.348 25.5045
305.379 26.5412
305.409 27.6391
305.440 28.8110
305.470 30.0591
305.501 31.3899
305.531 32.8057
305.562 34.3233
305.592 35.9467
305.623 37.6849
305.653 39.5414
305.684 41.5392
305.714 43.6838
305.745 45.9874
305.775 48.4549
305.806 51.1163
305.836 53.9687
305.866 57.0462
305.897 60.3444
305.927 63.9012
305.958 67.7226
305.988 71.8249
306.019 76.2243
306.049 80.9360
306.080 85.9742
306.110 91.3515
306.141 97.0590
306.171 103.142
306.202 109.587
306.232 116.395
306.263 123.537
306.293 131.051
306.324 138.874
306.354 147.036
306.384 155.456
306.446 173.239
306.508 191.663
306.569 210.231
306.631 228.315
306.671 239.545
306.711 250.076
306.751 259.743
306.791 268.357
306.831 275.744
306.871 281.749
306.911 286.240
306.951 289.119
306.975 290.059
307.000 290.356
307.025 290.005
307.065 288.059
307.105 284.462
307.145 279.294
307.185 272.667
307.225 264.723
307.265 255.628
307.305 245.562
307.345 234.718
307.407 216.826
307.469 198.234
307.531 179.585
307.593 161.422
307.654 144.521
307.684 136.480
307.714 128.781
307.745 121.393
307.775 114.378
307.805 107.696
307.836 101.394
307.874 93.8618
307.913 86.9149
307.952 80.4977
307.990 74.6184
308.029 69.2171
308.068 64.2900
308.106 59.7896
308.145 55.6827
308.175 52.7038
308.205 49.9420
308.236 47.3642
308.266 44.9734
308.297 42.7402
308.327 40.6668
308.357 38.7277
308.388 36.9248
308.418 35.2358
308.448 33.6626
308.479 32.1859
308.509 30.8077
308.539 29.5114
308.570 28.2989
308.600 27.1560
308.630 26.0846
308.661 25.0725
308.691 24.1187
308.722 23.2187
308.752 22.3715
308.813 20.8095
308.873 19.4075
308.934 18.1425
308.995 17.0007
309.055 15.9649
309.116 15.0223
309.163 14.3494
309.210 13.7226
309.257 13.1366
309.304 12.5878
309.351 12.0732
309.398 11.5899
309.445 11.1354
309.491 10.7074
309.538 10.3040
309.585 9.92312
309.632 9.56323
309.679 9.22276
309.773 8.59470
309.867 8.02924
309.927 7.69228
309.988 7.37679
310.049 7.08048
310.110 6.80184
310.170 6.53948
310.231 6.29216
310.292 6.05873
310.352 5.83817
310.474 5.43172
310.595 5.06695
310.717 4.73806
310.838 4.44048
310.960 4.17012
311.081 3.92417
311.202 3.69958
311.324 3.49395
311.445 3.30521
311.567 3.13157
311.688 2.97146
311.809 2.82349
311.931 2.68633
312.052 2.55914
312.174 2.44086
312.295 2.33067
312.417 2.22777
312.538 2.13168
312.659 2.04176
312.781 1.95749
312.902 1.87835
313.024 1.80405
313.145 1.73415
313.266 1.66830
313.388 1.60621
313.509 1.54758
313.631 1.49217
313.752 1.43975
313.995 1.34299
314.238 1.25592
314.481 1.17721
314.723 1.10588
314.966 1.04100
315.209 0.981850
315.452 0.927757
315.695 0.878163
315.882 0.842600
316.070 0.809265
316.258 0.777952
316.445 0.748540
316.633 0.720840
316.821 0.694731
317.196 0.646724
317.571 0.603721
317.947 0.565094
318.322 0.530281
318.697 0.498808
318.940 0.480014
319.183 0.462355
319.426 0.445728
319.668 0.430069
320.154 0.401348
320.640 0.375695
321.126 0.352698
321.611 0.332013
322.097 0.313349
322.583 0.296467
322.914 0.285863
323.245 0.275934
323.576 0.266622
323.907 0.257885
324.569 0.241970
325.232 0.227955
325.894 0.215484
326.556 0.204377
327.219 0.194503
327.881 0.185725
328.411 0.179430
328.675 0.176910
328.808 0.176877
328.874 0.177902
328.940 0.180338
329.007 0.185145
329.040 0.188859
329.073 0.193751
329.106 0.200103
329.139 0.208247
329.172 0.218569
329.205 0.231510
329.238 0.247621
329.272 0.267360
329.305 0.291378
329.338 0.320328
329.371 0.354900
329.404 0.395808
329.437 0.443776
329.454 0.470716
329.470 0.499518
329.487 0.530616
329.503 0.563923
329.520 0.599514
329.536 0.637227
329.553 0.677583
329.570 0.720155
329.586 0.765509
329.603 0.813141
329.619 0.863661
329.636 0.916483
329.652 0.972262
329.669 1.03033
329.685 1.09137
329.702 1.15463
329.719 1.22085
329.735 1.28917
329.768 1.43395
329.801 1.58746
329.834 1.74927
329.868 1.91832
329.901 2.09340
329.934 2.27314
330.000 2.64054
330.000 5.11474
347.500 4.93345
365.000 4.76703
382.500 4.61363
400.000 4.47172
425.000 4.28493
450.000 4.11598
475.000 3.96230
500.000 3.82181
525.000 3.69218
550.000 3.57269
575.000 3.46212
600.000 3.35947
630.000 3.24532
660.000 3.14009
690.000 3.04273
720.000 2.95235
760.000 2.84134
800.000 2.73988
850.000 2.62480
900.000 2.52073
950.000 2.42609
1000.00 2.33959
1062.50 2.24191
1125.00 2.15355
1187.50 2.07317
1250.00 1.99970
1312.50 1.93286
1375.00 1.87122
1437.50 1.81416
1500.00 1.76115
1600.00 1.68451
1700.00 1.61556
1775.00 1.56880
1850.00 1.52524
2000.00 1.44644
2125.00 1.38922
2250.00 1.33735
2375.00 1.29007
2500.00 1.24675
2625.00 1.20807
2750.00 1.17231
2875.00 1.13912
3000.00 1.10823
3250.00 1.05389
3500.00 1.00595
3750.00 0.964491
4000.00 0.927255
4250.00 0.894779
4500.00 0.865202
4750.00 0.838125
5000.00 0.813222
5500.00 0.770916
6000.00 0.734218
6500.00 0.703046
7000.00 0.675367
7500.00 0.651251
8000.00 0.629472
8500.00 0.610227
9000.00 0.592621
9500.00 0.576435
10000.0 0.561488
10625.0 0.544695
11250.0 0.529323
11875.0 0.515181
12500.0 0.502114
13750.0 0.478792
15000.0 0.458447
16000.0 0.443921
17000.0 0.430696
18500.0 0.412622
20000.0 0.396631
21250.0 0.384241
22500.0 0.372915
23750.0 0.362509
25000.0 0.352905
27500.0 0.335289
30000.0 0.319976
32500.0 0.306197
35000.0 0.293969
37500.0 0.282743
40000.0 0.272631
42500.0 0.263321
45000.0 0.254834
47500.0 0.247058
50000.0 0.239901
52500.0 0.233244
55000.0 0.227069
60000.0 0.215954
65000.0 0.206238
70000.0 0.197633
73131.0 0.191956
73345.7 0.191581
73560.3 0.191209
73989.6 0.190469
74848.3 0.189011
75706.9 0.187580
76565.5 0.186176
77424.1 0.184798
78282.8 0.183446
80000.0 0.180813
81250.0 0.178952
82500.0 0.177137
85000.0 0.173643
87500.0 0.170316
90000.0 0.167143
92499.9 0.164114
94999.9 0.161219
97499.9 0.158448
99999.9 0.155793
100000 0.155816
104263 0.151842
108525 0.148123
112788 0.144633
117050 0.141350
117308 0.141169
117565 0.140989
118080 0.140630
119109 0.139920
120139 0.139219
121169 0.138528
123228 0.137173
125288 0.135854
127347 0.134569
129406 0.133316
131466 0.132094
133525 0.130902
137644 0.128604
141763 0.126412
145881 0.124318
150000 0.122316
156190 0.119727
162379 0.117290
162379 0.117290
162867 0.117084
163355 0.116880
164331 0.116474
166283 0.115673
168234 0.114886
170186 0.114114
172138 0.113356
174089 0.112611
177993 0.111161
181896 0.109760
185799 0.108406
189703 0.107097
193606 0.105829
194006 0.105710
194405 0.105591
195205 0.105355
196803 0.104886
198402 0.104424
200000 0.103967
204011 0.102930
208021 0.101923
212032 0.100945
216043 0.0999940
220053 0.0990695
224064 0.0981700
232085 0.0964417
232085 0.0964416
232645 0.0962252
233205 0.0960099
234325 0.0955822
236564 0.0947385
238803 0.0939101
241043 0.0930966
245521 0.0915126
250000 0.0899834
255643 0.0887651
261286 0.0875894
266929 0.0864538
272572 0.0853563
283857 0.0832674
295143 0.0813081
295143 0.0813081
295750 0.0812187
296357 0.0811297
297572 0.0809524
300000 0.0806012
301818 0.0803856
303635 0.0801719
307270 0.0797500
310905 0.0793352
314540 0.0789274
318176 0.0785263
321811 0.0781317
329081 0.0773616
336351 0.0766157
343621 0.0758927
350891 0.0751914
358162 0.0745108
372702 0.0732077
387242 0.0719759
401783 0.0708091
416323 0.0697017
417362 0.0696387
418401 0.0695760
420478 0.0694511
424633 0.0692038
428789 0.0689598
432944 0.0687190
441254 0.0682467
449565 0.0677864
457875 0.0673376
466185 0.0668997
474496 0.0664723
482806 0.0660550
483881 0.0659760
484955 0.0658972
487105 0.0657405
491403 0.0654302
495702 0.0651240
500000 0.0648219
507117 0.0644333
514234 0.0640524
515267 0.0639940
516299 0.0639358
518364 0.0638198
522494 0.0635899
524439 0.0634909
526385 0.0633924
530276 0.0631971
534166 0.0630037
538057 0.0628123
545839 0.0624354
553620 0.0620660
561402 0.0617039
569183 0.0613489
576965 0.0610007
584746 0.0606590
592528 0.0603238
600309 0.0599948
608091 0.0596718
615872 0.0593545
623654 0.0590430
631435 0.0587369
639217 0.0584361
646998 0.0581404
648654 0.0581033
650311 0.0580662
653623 0.0579925
660249 0.0578465
666874 0.0577023
673499 0.0575598
680124 0.0574191
686750 0.0572801
693375 0.0571428
700000 0.0570071
710774 0.0568484
721548 0.0566925
732322 0.0565393
743096 0.0563888
744103 0.0563768
745850 0.0563513
747597 0.0563258
751090 0.0562750
758077 0.0561744
765064 0.0560749
772052 0.0559764
779039 0.0558790
786026 0.0557826
793013 0.0556873
800000 0.0555929
807356 0.0555259
814711 0.0554595
822067 0.0553938
829422 0.0553288
832595 0.0553038
835769 0.0552790
842115 0.0552296
843825 0.0547157
845535 0.0542075
848954 0.0532084
852144 0.0528956
855335 0.0525857
861716 0.0519749
868096 0.0513756
874477 0.0507875
887239 0.0496439
900000 0.0485418
912500 0.0476661
925000 0.0468177
937500 0.0459956
950000 0.0451985
962500 0.0444253
975000 0.0436751
987500 0.0429469
1.00000E+06 0.0422398
1.00781E+06 0.0417995
1.01563E+06 0.0413671
1.02344E+06 0.0409425
1.03125E+06 0.0405254
1.03906E+06 0.0401156
1.04688E+06 0.0397130
1.05469E+06 0.0393174
1.06250E+06 0.0389287
1.07031E+06 0.0385465
1.07813E+06 0.0381709
1.08594E+06 0.0378016
1.09375E+06 0.0374385
1.10156E+06 0.0370813
1.10938E+06 0.0367302
1.11719E+06 0.0363847
1.12500E+06 0.0360449
1.13281E+06 0.0357106
1.14063E+06 0.0353816
1.14844E+06 0.0350579
1.15625E+06 0.0347393
1.16406E+06 0.0344257
1.17188E+06 0.0341171
1.17969E+06 0.0338132
1.18750E+06 0.0335140
1.19531E+06 0.0332194
1.20313E+06 0.0329293
1.21094E+06 0.0326435
1.21875E+06 0.0323621
1.22656E+06 0.0320848
1.23438E+06 0.0318117
1.24219E+06 0.0315426
1.25000E+06 0.0312774
1.25781E+06 0.0310046
1.26563E+06 0.0307358
1.27344E+06 0.0304710
1.28125E+06 0.0302101
1.28906E+06 0.0299529
1.29688E+06 0.0296995
1.30469E+06 0.0294497
1.31250E+06 0.0292035
1.32031E+06 0.0289608
1.32813E+06 0.0287216
1.33594E+06 0.0284857
1.34375E+06 0.0282531
1.35156E+06 0.0280237
1.35938E+06 0.0277975
1.36719E+06 0.0275744
1.37500E+06 0.0273544
1.38281E+06 0.0271373
1.39063E+06 0.0269232
1.39844E+06 0.0267119
1.40625E+06 0.0265035
1.41406E+06 0.0262978
1.42188E+06 0.0260949
1.42969E+06 0.0258946
1.43750E+06 0.0256969
1.44531E+06 0.0255018
1.45313E+06 0.0253092
1.46094E+06 0.0251191
1.46875E+06 0.0249315
1.47656E+06 0.0247462
1.48438E+06 0.0245632
1.49219E+06 0.0243826
1.50000E+06 0.0242042
1.50781E+06 0.0240290
1.51563E+06 0.0238560
1.52344E+06 0.0236851
1.53125E+06 0.0235163
1.53906E+06 0.0233495
1.54688E+06 0.0231848
1.55469E+06 0.0230221
1.56250E+06 0.0228613
1.57031E+06 0.0227024
1.57813E+06 0.0225454
1.58594E+06 0.0223902
1.59375E+06 0.0222369
1.60156E+06 0.0220854
1.60938E+06 0.0219356
1.61719E+06 0.0217876
1.62500E+06 0.0216412
1.63281E+06 0.0214966
1.64063E+06 0.0213536
1.64844E+06 0.0212122
1.65625E+06 0.0210724
1.66406E+06 0.0209342
1.67188E+06 0.0207975
1.67969E+06 0.0206624
1.68750E+06 0.0205288
1.69531E+06 0.0203966
1.70313E+06 0.0202659
1.71094E+06 0.0201366
1.71875E+06 0.0200087
1.72656E+06 0.0198822
1.73438E+06 0.0197571
1.74219E+06 0.0196333
1.75000E+06 0.0195109
1.75781E+06 0.0193790
1.76563E+06 0.0192486
1.77344E+06 0.0191197
1.78125E+06 0.0189922
1.78906E+06 0.0188660
1.79688E+06 0.0187413
1.80469E+06 0.0186179
1.81250E+06 0.0184959
1.82031E+06 0.0183752
1.82813E+06 0.0182557
1.83594E+06 0.0181376
1.84375E+06 0.0180207
1.85156E+06 0.0179051
1.85938E+06 0.0177907
1.86719E+06 0.0176775
1.87500E+06 0.0175655
1.88281E+06 0.0174546
1.89063E+06 0.0173449
1.89844E+06 0.0172364
1.90625E+06 0.0171289
1.91406E+06 0.0170226
1.92188E+06 0.0169174
1.92969E+06 0.0168132
1.93750E+06 0.0167101
1.94531E+06 0.0166080
1.95313E+06 0.0165070
1.96094E+06 0.0164070
1.96875E+06 0.0163080
1.97656E+06 0.0162099
1.98438E+06 0.0161129
1.99219E+06 0.0160168
2.00000E+06 0.0159216
2.00648E+06 0.0158142
2.01295E+06 0.0157079
2.01943E+06 0.0156027
2.02590E+06 0.0154984
2.03238E+06 0.0153952
2.03885E+06 0.0152931
2.04533E+06 0.0151919
2.05180E+06 0.0150917
2.06662E+06 0.0148661
2.08143E+06 0.0146454
2.09625E+06 0.0144295
2.11106E+06 0.0142183
2.12588E+06 0.0140116
2.14069E+06 0.0138094
2.15551E+06 0.0136114
2.17033E+06 0.0134176
2.18514E+06 0.0132279
2.19996E+06 0.0130421
2.21477E+06 0.0128601
2.22959E+06 0.0126818
2.24440E+06 0.0125072
2.25922E+06 0.0123361
2.27404E+06 0.0121684
2.28885E+06 0.0120041
2.30367E+06 0.0118430
2.31848E+06 0.0116852
2.33330E+06 0.0115303
2.34811E+06 0.0113786
2.36293E+06 0.0112297
2.37774E+06 0.0110837
2.39256E+06 0.0109405
2.40738E+06 0.0108000
2.42219E+06 0.0106622
2.43701E+06 0.0105269
2.45182E+06 0.0103942
2.46664E+06 0.0102639
2.48145E+06 0.0101360
2.49627E+06 0.0100105
2.51109E+06 0.00988725
2.52590E+06 0.00976623
2.54072E+06 0.00964738
2.55553E+06 0.00953066
2.57035E+06 0.00941600
2.58516E+06 0.00930339
2.59998E+06 0.00919274
2.61479E+06 0.00908404
2.62961E+06 0.00897721
2.64443E+06 0.00887224
2.65924E+06 0.00876907
2.67406E+06 0.00866766
2.68887E+06 0.00856797
2.70369E+06 0.00846997
2.71850E+06 0.00837362
2.73332E+06 0.00827888
2.74814E+06 0.00818571
2.76295E+06 0.00809409
2.77777E+06 0.00800397
2.79258E+06 0.00791532
2.80740E+06 0.00782812
2.82221E+06 0.00774233
2.83703E+06 0.00765793
2.85184E+06 0.00757488
2.86666E+06 0.00749314
2.88148E+06 0.00741271
2.89629E+06 0.00733355
2.91111E+06 0.00725563
2.92592E+06 0.00717892
2.94074E+06 0.00710341
2.95555E+06 0.00702907
2.97037E+06 0.00695587
2.98519E+06 0.00688379
3.00000E+06 0.00681281
3.01253E+06 0.00673635
3.02507E+06 0.00666106
3.03760E+06 0.00658692
3.05013E+06 0.00651390
3.06267E+06 0.00644199
3.07520E+06 0.00637116
3.08774E+06 0.00630139
3.10027E+06 0.00623267
3.11280E+06 0.00616497
3.12534E+06 0.00609827
3.13787E+06 0.00603255
3.15040E+06 0.00596780
3.16294E+06 0.00590400
3.17547E+06 0.00584113
3.18800E+06 0.00577917
3.20054E+06 0.00571811
3.21307E+06 0.00565793
3.22560E+06 0.00559861
3.23814E+06 0.00554014
3.25067E+06 0.00548251
3.26320E+06 0.00542569
3.27574E+06 0.00536968
3.28827E+06 0.00531445
3.30080E+06 0.00526000
3.31334E+06 0.00520631
3.32587E+06 0.00515336
3.33840E+06 0.00510115
3.35094E+06 0.00504967
3.36347E+06 0.00499889
3.37600E+06 0.00494881
3.38854E+06 0.00489942
3.40107E+06 0.00485070
3.41360E+06 0.00480263
3.42614E+06 0.00475522
3.43867E+06 0.00470844
3.45120E+06 0.00466230
3.46374E+06 0.00461677
3.47627E+06 0.00457185
3.48881E+06 0.00452752
3.50134E+06 0.00448378
3.51387E+06 0.00444062
3.52641E+06 0.00439802
3.53894E+06 0.00435598
3.55147E+06 0.00431449
3.56401E+06 0.00427354
3.57654E+06 0.00423312
3.58907E+06 0.00419322
3.60161E+06 0.00415384
3.61414E+06 0.00411496
3.62667E+06 0.00407657
3.63921E+06 0.00403868
3.65174E+06 0.00400126
3.66427E+06 0.00396432
3.67681E+06 0.00392784
3.68934E+06 0.00389182
3.70187E+06 0.00385626
3.71441E+06 0.00382113
3.72694E+06 0.00378645
3.73947E+06 0.00375219
3.75201E+06 0.00371835
3.76454E+06 0.00368494
3.77707E+06 0.00365193
3.78961E+06 0.00361933
3.80214E+06 0.00358712
3.82687E+06 0.00352470
3.85161E+06 0.00346377
3.87634E+06 0.00340427
3.90107E+06 0.00334616
3.92580E+06 0.00328939
3.95054E+06 0.00323394
3.97527E+06 0.00317976
4.00000E+06 0.00312682
4.01476E+06 0.00309002
4.02951E+06 0.00305378
4.04426E+06 0.00301810
4.05902E+06 0.00298296
4.07377E+06 0.00294836
4.08853E+06 0.00291428
4.10328E+06 0.00288072
4.11804E+06 0.00284766
4.13279E+06 0.00281509
4.14754E+06 0.00278302
4.16230E+06 0.00275142
4.17705E+06 0.00272029
4.19181E+06 0.00268962
4.20656E+06 0.00265940
4.22132E+06 0.00262962
4.23607E+06 0.00260028
4.25083E+06 0.00257137
4.26558E+06 0.00254288
4.28033E+06 0.00251480
4.29509E+06 0.00248712
4.30984E+06 0.00245985
4.32460E+06 0.00243296
4.33935E+06 0.00240646
4.35411E+06 0.00238034
4.36886E+06 0.00235458
4.38361E+06 0.00232919
4.39837E+06 0.00230416
4.41312E+06 0.00227948
4.42788E+06 0.00225514
4.44263E+06 0.00223115
4.45739E+06 0.00220748
4.47214E+06 0.00218415
4.48544E+06 0.00216524
4.49874E+06 0.00214656
4.51203E+06 0.00212808
4.52533E+06 0.00210982
4.54016E+06 0.00208970
4.55500E+06 0.00206984
4.56983E+06 0.00205022
4.58466E+06 0.00203086
4.59950E+06 0.00201174
4.61433E+06 0.00199286
4.62917E+06 0.00197422
4.64400E+06 0.00195581
4.65883E+06 0.00193763
4.67367E+06 0.00191968
4.68850E+06 0.00190195
4.70333E+06 0.00188444
4.71817E+06 0.00186714
4.73300E+06 0.00185006
4.74783E+06 0.00183318
4.76267E+06 0.00181651
4.77750E+06 0.00180005
4.79233E+06 0.00178378
4.80717E+06 0.00176771
4.82200E+06 0.00175184
4.83683E+06 0.00173615
4.85167E+06 0.00172065
4.86650E+06 0.00170534
4.88133E+06 0.00169021
4.89617E+06 0.00167526
4.91100E+06 0.00166048
4.92583E+06 0.00164588
4.94067E+06 0.00163146
4.95550E+06 0.00161720
4.97033E+06 0.00160310
4.98517E+06 0.00158918
5.00000E+06 0.00157541
5.01491E+06 0.00156375
5.02983E+06 0.00155222
5.04474E+06 0.00154080
5.05965E+06 0.00152950
5.07457E+06 0.00151832
5.08948E+06 0.00150725
5.10440E+06 0.00149629
5.11931E+06 0.00148545
5.13422E+06 0.00147471
5.14914E+06 0.00146408
5.16405E+06 0.00145356
5.17896E+06 0.00144315
5.19388E+06 0.00143284
5.20879E+06 0.00142263
5.22370E+06 0.00141252
5.23862E+06 0.00140252
5.25353E+06 0.00139261
5.26844E+06 0.00138280
5.28336E+06 0.00137309
5.29827E+06 0.00136347
5.31318E+06 0.00135395
5.32810E+06 0.00134452
5.34301E+06 0.00133518
5.35792E+06 0.00132593
5.37284E+06 0.00131677
5.38775E+06 0.00130770
5.40266E+06 0.00129872
5.41758E+06 0.00128982
5.43249E+06 0.00128101
5.44740E+06 0.00127229
5.46232E+06 0.00126364
5.47723E+06 0.00125508
5.49320E+06 0.00124848
5.50916E+06 0.00124192
5.52512E+06 0.00123543
5.54109E+06 0.00122898
5.55705E+06 0.00122259
5.57302E+06 0.00121625
5.58898E+06 0.00120996
5.60495E+06 0.00120372
5.62091E+06 0.00119752
5.63687E+06 0.00119138
5.65284E+06 0.00118529
5.66880E+06 0.00117925
5.68477E+06 0.00117325
5.70073E+06 0.00116730
5.71670E+06 0.00116140
5.73266E+06 0.00115554
5.74937E+06 0.00115110
5.76608E+06 0.00114670
5.78279E+06 0.00114232
5.79950E+06 0.00113797
5.81620E+06 0.00113365
5.83291E+06 0.00112936
5.84962E+06 0.00112510
5.86633E+06 0.00112086
5.88304E+06 0.00111666
5.89975E+06 0.00111248
5.91646E+06 0.00110833
5.93317E+06 0.00110420
5.94987E+06 0.00110010
5.96658E+06 0.00109603
5.98329E+06 0.00109199
6.00000E+06 0.00108797
6.00807E+06 0.00108739
6.01615E+06 0.00108680
6.02422E+06 0.00108622
6.03229E+06 0.00108564
6.04036E+06 0.00108506
6.04844E+06 0.00108448
6.05651E+06 0.00108390
6.06458E+06 0.00108333
6.07265E+06 0.00108275
6.08073E+06 0.00108218
6.08880E+06 0.00108160
6.09687E+06 0.00108103
6.10494E+06 0.00108046
6.11302E+06 0.00107989
6.12109E+06 0.00107932
6.12916E+06 0.00107875
6.13465E+06 0.00107837
6.14015E+06 0.00107798
6.14564E+06 0.00107760
6.15113E+06 0.00107721
6.15663E+06 0.00107683
6.16212E+06 0.00107644
6.16762E+06 0.00107606
6.17311E+06 0.00107568
6.17860E+06 0.00107530
6.18410E+06 0.00107491
6.18959E+06 0.00107453
6.19508E+06 0.00107415
6.20058E+06 0.00107377
6.20607E+06 0.00107339
6.21156E+06 0.00107301
6.21706E+06 0.00107263
6.22255E+06 0.00107226
6.22804E+06 0.00107188
6.23354E+06 0.00107150
6.23903E+06 0.00107112
6.24452E+06 0.00107075
6.25002E+06 0.00107037
6.25551E+06 0.00106999
6.26100E+06 0.00106962
6.26650E+06 0.00106924
6.27199E+06 0.00106887
6.27748E+06 0.00106850
6.28298E+06 0.00106812
6.28847E+06 0.00106775
6.29396E+06 0.00106738
6.29946E+06 0.00106701
6.30495E+06 0.00106663
6.31044E+06 0.00106626
6.31594E+06 0.00106589
6.32143E+06 0.00106552
6.32692E+06 0.00106515
6.33242E+06 0.00106478
6.33791E+06 0.00106442
6.34341E+06 0.00106405
