>,08-O-18:0.002050
5.366000e+06,9.76547429e-01
5.367000e+06,9.71532418e-01
5.368000e+06,9.67428189e-01
5.369000e+06,9.64817323e-01
5.370000e+06,9.65180212e-01
5.371000e+06,9.71658206e-01
5.372000e+06,9.90409304e-01
5.373000e+06,1.02878759e+00
5.374000e+06,1.07855613e+00
5.375000e+06,1.10424334e+00
5.380000e+06,1.02069572e+00
5.383460e+06,9.95444473e-01
5.385000e+06,9.84207226e-01
5.387790e+06,9.74631589e-01
5.390000e+06,9.67046709e-01
5.395000e+06,9.56205951e-01
5.400000e+06,9.48378853e-01
5.410000e+06,9.37568460e-01
5.420000e+06,9.30791243e-01
5.430000e+06,9.27055616e-01
5.440000e+06,9.26146105e-01
5.450000e+06,9.28190400e-01
5.460000e+06,9.33514704e-01
5.470000e+06,9.42631769e-01
5.480000e+06,9.56149116e-01
5.490000e+06,9.74889739e-01
5.500000e+06,9.99755442e-01
5.510000e+06,1.03170382e+00
5.520000e+06,1.07196295e+00
5.524440e+06,1.09394831e+00
5.530000e+06,1.12148005e+00
5.540000e+06,1.18097326e+00
5.549280e+06,1.24544966e+00
5.550000e+06,1.25045263e+00
5.560000e+06,1.32924555e+00
5.570000e+06,1.41507134e+00
5.580000e+06,1.50453826e+00
5.590000e+06,1.59223949e+00
5.600000e+06,1.67216964e+00
5.605000e+06,1.70743245e+00
5.610000e+06,1.73850546e+00
5.615000e+06,1.76531885e+00
5.620000e+06,1.78714438e+00
5.625000e+06,1.80399205e+00
5.630000e+06,1.81587181e+00
5.635000e+06,1.82268392e+00
5.635450e+06,1.82290427e+00
5.639500e+06,1.82488783e+00
5.639540e+06,1.82488782e+00
5.639600e+06,1.82489779e+00
5.640000e+06,1.82494760e+00
5.645000e+06,1.82289186e+00
5.650000e+06,1.81705532e+00
5.655000e+06,1.80801658e+00
5.660000e+06,1.79629438e+00
5.662000e+06,1.79097703e+00
5.665000e+06,1.78274663e+00
5.668000e+06,1.77403739e+00
5.670000e+06,1.76823123e+00
5.672000e+06,1.76231534e+00
5.675000e+06,1.75400513e+00
5.676000e+06,1.75115193e+00
5.678000e+06,1.74616378e+00
5.679170e+06,1.74330407e+00
5.680000e+06,1.74127556e+00
5.685000e+06,1.72567388e+00
5.690000e+06,1.69357239e+00
5.695000e+06,1.65662271e+00
5.699230e+06,1.63157471e+00
5.700000e+06,1.62701516e+00
5.705000e+06,1.60176694e+00
5.710000e+06,1.57829439e+00
5.715000e+06,1.55569970e+00
5.720000e+06,1.53367363e+00
5.725000e+06,1.51222615e+00
5.730000e+06,1.49147697e+00
5.735000e+06,1.47107694e+00
5.740000e+06,1.45141511e+00
5.745000e+06,1.43217226e+00
5.750000e+06,1.41364766e+00
5.755000e+06,1.39563182e+00
5.760000e+06,1.37821453e+00
5.765000e+06,1.36131596e+00
5.770000e+06,1.34501595e+00
5.775000e+06,1.32933442e+00
5.780000e+06,1.31415168e+00
5.785000e+06,1.29957746e+00
5.790000e+06,1.28542221e+00
5.795000e+06,1.27177573e+00
5.800000e+06,1.25873777e+00
5.805000e+06,1.24611732e+00
5.810000e+06,1.23411537e+00
5.815000e+06,1.22264213e+00
5.820000e+06,1.21158787e+00
5.825000e+06,1.20117205e+00
5.830000e+06,1.19128494e+00
5.835000e+06,1.18194650e+00
5.840000e+06,1.17347595e+00
5.840150e+06,1.17324457e+00
5.845000e+06,1.16576475e+00
5.850000e+06,1.15885165e+00
5.855000e+06,1.15313563e+00
5.860000e+06,1.14877630e+00
5.865000e+06,1.14620263e+00
5.870000e+06,1.14589344e+00
5.875000e+06,1.14872659e+00
5.880000e+06,1.15595903e+00
5.885000e+06,1.16940633e+00
5.890000e+06,1.19243031e+00
5.895000e+06,1.23012853e+00
5.900000e+06,1.29202781e+00
5.905000e+06,1.39416904e+00
5.908000e+06,1.48391046e+00
5.910000e+06,1.56549175e+00
5.912000e+06,1.66305412e+00
5.915000e+06,1.84557952e+00
5.916000e+06,1.91709532e+00
5.917000e+06,1.99321990e+00
5.918000e+06,2.07282599e+00
5.919000e+06,2.15464669e+00
5.920000e+06,2.23624793e+00
5.921000e+06,2.31489635e+00
5.922000e+06,2.38700072e+00
5.923000e+06,2.44876029e+00
5.924000e+06,2.49632443e+00
5.925000e+06,2.52643110e+00
5.926000e+06,2.53673601e+00
5.927000e+06,2.52616178e+00
5.928000e+06,2.49589551e+00
5.929000e+06,2.44777274e+00
5.930000e+06,2.38516526e+00
5.935000e+06,1.97984263e+00
5.940000e+06,1.62569535e+00
5.945000e+06,1.38573990e+00
5.950000e+06,1.22633823e+00
5.955000e+06,1.11455057e+00
5.960000e+06,1.02919853e+00
5.965000e+06,9.57795499e-01
5.970000e+06,8.92790885e-01
5.975000e+06,8.30879736e-01
5.980000e+06,7.78778691e-01
5.982000e+06,7.68226412e-01
5.984000e+06,7.72706515e-01
5.985000e+06,7.84207507e-01
5.986000e+06,8.04936022e-01
5.988000e+06,8.84160055e-01
5.990000e+06,1.03003673e+00
5.992000e+06,1.24022474e+00
5.994000e+06,1.46337119e+00
5.995000e+06,1.55516759e+00
5.996000e+06,1.62423935e+00
5.997000e+06,1.66893049e+00
5.998000e+06,1.69117631e+00
5.999000e+06,1.69531623e+00
6.000000e+06,1.68609869e+00
6.001000e+06,1.66787305e+00
6.002000e+06,1.64397124e+00
6.003000e+06,1.61716650e+00
6.004000e+06,1.58922452e+00
6.006000e+06,1.53371965e+00
6.008000e+06,1.48246443e+00
6.010000e+06,1.43680558e+00
6.012000e+06,1.39682290e+00
6.014000e+06,1.36180812e+00
6.015000e+06,1.34598662e+00
6.016000e+06,1.33116269e+00
6.018000e+06,1.30418832e+00
6.020000e+06,1.28050594e+00
6.025000e+06,1.23191412e+00
6.030000e+06,1.19468462e+00
6.035000e+06,1.16556536e+00
6.036100e+06,1.16053518e+00
6.040000e+06,1.14270113e+00
6.045000e+06,1.12465524e+00
6.048000e+06,1.11600639e+00
6.050000e+06,1.11104853e+00
6.052000e+06,1.10687875e+00
6.054000e+06,1.10381626e+00
6.055000e+06,1.10252943e+00
6.056000e+06,1.10156181e+00
6.057000e+06,1.10089347e+00
6.058000e+06,1.10052440e+00
6.059000e+06,1.10054438e+00
6.060000e+06,1.10087361e+00
6.061000e+06,1.10171160e+00
6.062000e+06,1.10323791e+00
6.063000e+06,1.10528296e+00
6.064000e+06,1.10811608e+00
6.065000e+06,1.11185700e+00
6.066000e+06,1.11688478e+00
6.067000e+06,1.12304979e+00
6.068000e+06,1.13139948e+00
6.070000e+06,1.15521154e+00
6.070380e+06,1.16178474e+00
6.071000e+06,1.17250944e+00
6.072000e+06,1.19484506e+00
6.073000e+06,1.22406392e+00
6.074000e+06,1.26256019e+00
6.074240e+06,1.27465314e+00
6.075000e+06,1.31294749e+00
6.076000e+06,1.37786939e+00
6.077000e+06,1.45693683e+00
6.078000e+06,1.54106196e+00
6.079000e+06,1.60433787e+00
6.080000e+06,1.61046299e+00
6.082000e+06,1.43923019e+00
6.084000e+06,1.24189099e+00
6.085000e+06,1.17382683e+00
6.086000e+06,1.12651213e+00
6.088000e+06,1.06573028e+00
6.090000e+06,1.03184292e+00
6.092000e+06,1.01155244e+00
6.094000e+06,9.98267887e-01
6.096000e+06,9.88966636e-01
6.098000e+06,9.82072520e-01
6.100000e+06,9.76644832e-01
6.102000e+06,9.72182689e-01
6.104000e+06,9.68393905e-01
6.106000e+06,9.65075974e-01
6.108000e+06,9.62087241e-01
6.110000e+06,9.59387804e-01
6.115000e+06,9.53428288e-01
6.120000e+06,9.48269821e-01
6.125000e+06,9.43686951e-01
6.130000e+06,9.39577928e-01
6.140000e+06,9.32486138e-01
6.150000e+06,9.26724108e-01
6.160000e+06,9.22119259e-01
6.170000e+06,9.18524949e-01
6.175000e+06,9.17060539e-01
6.180000e+06,9.15775692e-01
6.190000e+06,9.13643930e-01
6.200000e+06,9.11909201e-01
6.210000e+06,9.10361276e-01
6.218310e+06,9.09087384e-01
6.220000e+06,9.08828341e-01
6.225000e+06,9.08069420e-01
6.230000e+06,9.07278578e-01
6.240000e+06,9.05711857e-01
6.250000e+06,9.04268834e-01
6.260000e+06,8.97789081e-01
6.270000e+06,8.95057198e-01
6.271000e+06,8.94929555e-01
6.272170e+06,8.94794937e-01
6.272200e+06,8.94790948e-01
6.272300e+06,8.94787960e-01
6.275000e+06,8.94687330e-01
6.280000e+06,8.95087586e-01
6.290000e+06,8.96470679e-01
6.292460e+06,8.96842577e-01
6.300000e+06,8.97982599e-01
6.302000e+06,8.98537324e-01
6.304000e+06,8.99266624e-01
6.306000e+06,8.99958017e-01
6.308000e+06,9.00629458e-01
6.310000e+06,9.01355766e-01
6.312000e+06,9.02365383e-01
6.314000e+06,9.03852837e-01
6.316000e+06,9.05767250e-01
6.318000e+06,9.08060740e-01
6.320000e+06,9.10675448e-01
6.322000e+06,9.13611373e-01
6.324000e+06,9.16918394e-01
6.325000e+06,9.18738998e-01
6.326000e+06,9.20646390e-01
6.328000e+06,9.24643730e-01
6.330000e+06,9.28766763e-01
6.332000e+06,9.32905758e-01
6.334000e+06,9.37138524e-01
6.336000e+06,9.41524916e-01
6.338000e+06,9.46086880e-01
6.340000e+06,9.50667798e-01
6.342000e+06,9.55435262e-01
6.344000e+06,9.60660610e-01
6.346000e+06,9.66471532e-01
6.348000e+06,9.72933867e-01
6.350000e+06,9.79962822e-01
6.352000e+06,9.87933483e-01
6.354000e+06,9.97210961e-01
6.356000e+06,1.00773839e+00
6.358000e+06,1.01931028e+00
6.360000e+06,1.03170018e+00
6.362000e+06,1.04503777e+00
6.364000e+06,1.05984178e+00
6.366000e+06,1.07628181e+00
6.368000e+06,1.09406856e+00
6.370000e+06,1.11273317e+00
6.372000e+06,1.13169705e+00
6.374000e+06,1.15129938e+00
6.375000e+06,1.16168412e+00
6.376000e+06,1.17257763e+00
6.378000e+06,1.19646950e+00
6.380000e+06,1.22400251e+00
6.382000e+06,1.25510682e+00
6.384000e+06,1.28740822e+00
6.385000e+06,1.30293044e+00
6.386000e+06,1.31825316e+00
6.388000e+06,1.34933751e+00
6.390000e+06,1.38082090e+00
6.392000e+06,1.40848359e+00
6.394000e+06,1.42987157e+00
6.395000e+06,1.43907918e+00
6.396000e+06,1.44669068e+00
6.398000e+06,1.45595818e+00
6.400000e+06,1.46063686e+00
6.402000e+06,1.46198346e+00
6.404000e+06,1.45424221e+00
6.405000e+06,1.44473531e+00
6.406000e+06,1.43113837e+00
6.408000e+06,1.39595396e+00
6.410000e+06,1.35233011e+00
6.412000e+06,1.30641185e+00
6.414000e+06,1.26229919e+00
6.415000e+06,1.24086135e+00
6.416000e+06,1.21965296e+00
6.418000e+06,1.17950065e+00
6.420000e+06,1.14264033e+00
6.422000e+06,1.10786492e+00
6.424000e+06,1.07440631e+00
6.425000e+06,1.05811593e+00
6.426000e+06,1.04212483e+00
6.428000e+06,1.01104043e+00
6.430000e+06,9.81069325e-01
6.430890e+06,9.68403128e-01
6.430900e+06,9.68195633e-01
6.431000e+06,9.66662861e-01
6.432000e+06,9.52565643e-01
6.434000e+06,9.25908463e-01
6.436000e+06,9.00228902e-01
6.438000e+06,8.75635694e-01
6.440000e+06,8.52528866e-01
6.442000e+06,8.31887033e-01
6.444000e+06,8.14117204e-01
6.446000e+06,7.98572953e-01
6.448000e+06,7.84624815e-01
6.450000e+06,7.71753055e-01
6.451000e+06,7.65891276e-01
6.452000e+06,7.60867457e-01
6.452100e+06,7.60159176e-01
6.452150e+06,7.59988589e-01
6.452200e+06,7.59727721e-01
6.452300e+06,7.59305245e-01
6.454000e+06,7.51178942e-01
6.456000e+06,7.41699918e-01
6.458000e+06,7.32509191e-01
6.460000e+06,7.23678587e-01
6.462000e+06,7.15466476e-01
6.464000e+06,7.07952664e-01
6.466000e+06,7.01012455e-01
6.468000e+06,6.94499206e-01
6.470000e+06,6.88295204e-01
6.472000e+06,6.82312662e-01
6.474000e+06,6.76503697e-01
6.475000e+06,6.73657573e-01
6.476000e+06,6.70836388e-01
6.478000e+06,6.65244893e-01
6.480000e+06,6.59681331e-01
6.482000e+06,6.54289350e-01
6.484000e+06,6.49182675e-01
6.486000e+06,6.44297460e-01
6.488000e+06,6.39568864e-01
6.490000e+06,6.34932044e-01
6.492000e+06,6.30623425e-01
6.494000e+06,6.27072959e-01
6.496000e+06,6.24587897e-01
6.498000e+06,6.23462524e-01
6.500000e+06,6.23990124e-01
6.502000e+06,6.25796582e-01
6.504000e+06,6.28206570e-01
6.506000e+06,6.31177192e-01
6.508000e+06,6.34620662e-01
6.510000e+06,6.38475132e-01
6.512000e+06,6.42506171e-01
6.514000e+06,6.46619011e-01
6.516000e+06,6.50881486e-01
6.516460e+06,6.51857077e-01
6.516500e+06,6.51972793e-01
6.516600e+06,6.52199733e-01
6.518000e+06,6.55367417e-01
6.520000e+06,6.60197510e-01
6.522000e+06,6.65297944e-01
6.524000e+06,6.70508111e-01
6.525000e+06,6.73137635e-01
6.526000e+06,6.75811052e-01
6.528000e+06,6.81224723e-01
6.530000e+06,6.86760098e-01
6.532000e+06,6.92425157e-01
6.534000e+06,6.98226883e-01
6.536000e+06,7.04155300e-01
6.538000e+06,7.10246322e-01
6.540000e+06,7.16498949e-01
6.542000e+06,7.22880263e-01
6.544000e+06,7.29380288e-01
6.545570e+06,7.34557201e-01
6.546000e+06,7.35975216e-01
6.548000e+06,7.42664402e-01
6.550000e+06,7.49465317e-01
6.552000e+06,7.56346037e-01
6.554000e+06,7.63343473e-01
6.556000e+06,7.70416724e-01
6.558000e+06,7.77573771e-01
6.560000e+06,7.84781694e-01
6.562000e+06,7.92009569e-01
6.564000e+06,7.99265375e-01
6.566000e+06,8.06546121e-01
6.568000e+06,8.13860784e-01
6.570000e+06,8.21227321e-01
6.572000e+06,8.28663688e-01
6.574000e+06,8.36166891e-01
6.575000e+06,8.39953907e-01
6.576000e+06,8.43766860e-01
6.578000e+06,8.51457607e-01
6.580000e+06,8.59273050e-01
6.582000e+06,8.67195233e-01
6.584000e+06,8.75142356e-01
6.586000e+06,8.83016655e-01
6.588000e+06,8.90707402e-01
6.590000e+06,8.98094888e-01
6.592000e+06,9.05089331e-01
6.594000e+06,9.11552070e-01
6.596000e+06,9.17393322e-01
6.598000e+06,9.22473428e-01
6.600000e+06,9.26691634e-01
6.602000e+06,9.30338473e-01
6.604000e+06,9.33762853e-01
6.606000e+06,9.37024630e-01
6.608000e+06,9.40114824e-01
6.610000e+06,9.43083315e-01
6.612000e+06,9.45929105e-01
6.614000e+06,9.48683119e-01
6.616000e+06,9.51385259e-01
6.618000e+06,9.54036522e-01
6.620000e+06,9.56674818e-01
6.622000e+06,9.59322091e-01
6.624000e+06,9.61938440e-01
6.625000e+06,9.63251103e-01
6.626000e+06,9.64548803e-01
6.628000e+06,9.67109288e-01
6.630000e+06,9.69636853e-01
6.632000e+06,9.72101571e-01
6.634000e+06,9.74492469e-01
6.636000e+06,9.76791591e-01
6.638000e+06,9.78987963e-01
6.640000e+06,9.81073604e-01
6.642000e+06,9.82509828e-01
6.644000e+06,9.83077168e-01
6.646000e+06,9.83265431e-01
6.648000e+06,9.83572406e-01
6.650000e+06,9.84499868e-01
6.652000e+06,9.86394974e-01
6.654000e+06,9.89818357e-01
6.655000e+06,9.92318129e-01
6.656000e+06,9.95337635e-01
6.658000e+06,1.00240913e+00
6.660000e+06,1.01018990e+00
6.662000e+06,1.01811033e+00
6.664000e+06,1.02689864e+00
6.665000e+06,1.03200606e+00
6.666000e+06,1.03792151e+00
6.668000e+06,1.05171763e+00
6.668610e+06,1.05604715e+00
6.668620e+06,1.05611813e+00
6.670000e+06,1.06591278e+00
6.672000e+06,1.07974881e+00
6.674000e+06,1.09175928e+00
6.675000e+06,1.09585916e+00
6.676000e+06,1.09426291e+00
6.678000e+06,1.07351319e+00
6.680000e+06,1.05414011e+00
6.682000e+06,1.04486244e+00
6.684000e+06,1.03634292e+00
6.685000e+06,1.03278147e+00
6.686000e+06,1.02952925e+00
6.688000e+06,1.02321437e+00
6.690000e+06,1.01739826e+00
6.692000e+06,1.01218070e+00
6.694000e+06,1.00749186e+00
6.695000e+06,1.00532699e+00
6.696000e+06,1.00343148e+00
6.698000e+06,1.00060310e+00
6.700000e+06,9.98733383e-01
6.707220e+06,9.95759891e-01
6.707230e+06,9.95755774e-01
6.710000e+06,9.94615526e-01
6.720000e+06,9.98972467e-01
6.725000e+06,1.00457809e+00
6.730000e+06,1.01208009e+00
6.734200e+06,1.02073225e+00
6.740000e+06,1.03268049e+00
6.750000e+06,1.05854808e+00
6.760000e+06,1.08969282e+00
6.763300e+06,1.10240994e+00
6.770000e+06,1.12823248e+00
6.775000e+06,1.15020146e+00
6.780000e+06,1.17455463e+00
6.790000e+06,1.24522747e+00
6.795000e+06,1.29956759e+00
6.800000e+06,1.36018243e+00
6.805000e+06,1.42972328e+00
6.810000e+06,1.50425199e+00
6.820000e+06,1.56522396e+00
6.825000e+06,1.46369154e+00
6.830000e+06,1.34853230e+00
6.840000e+06,1.14086865e+00
6.850000e+06,1.00369330e+00
6.860000e+06,9.44864102e-01
6.875000e+06,8.95214791e-01
6.880000e+06,8.84375444e-01
6.900000e+06,8.58204192e-01
6.920000e+06,8.41569235e-01
6.925000e+06,8.40395225e-01
6.940000e+06,8.38885294e-01
6.950000e+06,8.40153466e-01
6.960000e+06,8.44922111e-01
6.975000e+06,8.60889763e-01
6.980000e+06,8.69426152e-01
7.000000e+06,9.10880903e-01
7.020000e+06,9.56599590e-01
7.025000e+06,9.66807987e-01
7.030000e+06,9.77334608e-01
7.035000e+06,9.88449796e-01
7.040000e+06,9.99285664e-01
7.045000e+06,1.00914790e+00
7.050000e+06,1.01729831e+00
7.055000e+06,1.02461077e+00
7.060000e+06,1.02874097e+00
7.065000e+06,1.02830230e+00
7.070000e+06,1.02319500e+00
7.075000e+06,1.01839696e+00
7.080000e+06,1.01366874e+00
7.090000e+06,1.00841207e+00
7.100000e+06,1.00495103e+00
7.120000e+06,1.01304227e+00
7.125000e+06,1.01761138e+00
7.140000e+06,1.02962284e+00
7.150000e+06,1.04846741e+00
7.160000e+06,1.07741737e+00
7.170000e+06,1.14400564e+00
7.175000e+06,1.19768512e+00
7.180000e+06,1.27798974e+00
7.190000e+06,1.50554591e+00
7.200000e+06,1.75460969e+00
7.210000e+06,1.68692469e+00
7.220000e+06,1.56747579e+00
7.225000e+06,1.51682923e+00
7.230000e+06,1.46868657e+00
7.240000e+06,1.37977328e+00
7.250000e+06,1.31547005e+00
7.260000e+06,1.29203726e+00
7.266030e+06,1.28603002e+00
7.275000e+06,1.27709435e+00
7.280000e+06,1.27246596e+00
7.300000e+06,1.27844275e+00
7.320000e+06,1.33617340e+00
7.325000e+06,1.36957237e+00
7.330000e+06,1.37690482e+00
7.335000e+06,1.36747811e+00
7.340000e+06,1.35259468e+00
7.345000e+06,1.33701296e+00
7.350000e+06,1.32090252e+00
7.353000e+06,1.31042823e+00
7.353300e+06,1.30931596e+00
7.353400e+06,1.30893689e+00
7.355000e+06,1.30296653e+00
7.360000e+06,1.28138941e+00
7.365000e+06,1.23712755e+00
7.370000e+06,1.17577731e+00
7.375000e+06,1.23661943e+00
7.380000e+06,1.30103284e+00
7.385000e+06,1.29201513e+00
7.390000e+06,1.28294753e+00
7.400000e+06,1.26428364e+00
7.420000e+06,1.23106509e+00
7.425000e+06,1.22410219e+00
7.440000e+06,1.20288427e+00
7.450000e+06,1.18897842e+00
7.460000e+06,1.17491295e+00
7.475000e+06,1.15390452e+00
7.480000e+06,1.14690171e+00
7.500000e+06,1.12009754e+00
7.515730e+06,1.12939534e+00
7.520000e+06,1.13191951e+00
7.525000e+06,1.13010434e+00
7.540000e+06,1.12389068e+00
7.550000e+06,1.11974159e+00
7.560000e+06,1.11989203e+00
7.565600e+06,1.12001219e+00
7.565650e+06,1.11996231e+00
7.565800e+06,1.11997230e+00
7.568000e+06,1.12001238e+00
7.575000e+06,1.11861634e+00
7.600000e+06,1.11168524e+00
7.613600e+06,1.12081360e+00
7.625000e+06,1.13401195e+00
7.640000e+06,1.15667740e+00
7.650000e+06,1.17272874e+00
7.660000e+06,1.18899955e+00
7.675000e+06,1.21389956e+00
7.680000e+06,1.22201002e+00
7.700000e+06,1.25561904e+00
7.725000e+06,1.30051079e+00
7.740000e+06,1.32688720e+00
7.750000e+06,1.34414560e+00
7.760000e+06,1.36030667e+00
7.775000e+06,1.38226398e+00
7.780000e+06,1.38902777e+00
7.800000e+06,1.41510531e+00
7.820000e+06,1.44132257e+00
7.825000e+06,1.44728832e+00
7.840000e+06,1.46231256e+00
7.850000e+06,1.47132117e+00
7.860000e+06,1.47383561e+00
7.875000e+06,1.44922639e+00
7.880000e+06,1.42974413e+00
7.900000e+06,1.32924006e+00
7.920000e+06,1.22539414e+00
7.925000e+06,1.19693375e+00
7.940000e+06,1.10746253e+00
7.950000e+06,1.04746923e+00
7.960000e+06,9.93868357e-01
7.975000e+06,9.30980385e-01
7.980000e+06,9.13787545e-01
8.000000e+06,8.66983674e-01
8.020000e+06,8.55315098e-01
8.025000e+06,8.56315411e-01
8.040000e+06,8.66004061e-01
8.042690e+06,8.70140486e-01
8.060000e+06,8.96759019e-01
8.075000e+06,9.30918816e-01
8.080000e+06,9.43322604e-01
8.100000e+06,9.97078669e-01
8.125000e+06,1.07766638e+00
8.150000e+06,1.16349731e+00
8.175000e+06,1.23194060e+00
8.200000e+06,1.28408360e+00
8.206560e+06,1.29547812e+00
8.225000e+06,1.32750903e+00
8.240000e+06,1.34790034e+00
8.250000e+06,1.35660977e+00
8.275000e+06,1.36222772e+00
8.280000e+06,1.36152975e+00
8.300000e+06,1.35415901e+00
8.304690e+06,1.35100360e+00
8.304700e+06,1.35099689e+00
8.320000e+06,1.34070327e+00
8.325000e+06,1.33591532e+00
8.340000e+06,1.32029450e+00
8.350000e+06,1.30920228e+00
8.360000e+06,1.29755142e+00
8.364520e+06,1.29158784e+00
8.375000e+06,1.27776077e+00
8.400000e+06,1.24598008e+00
8.424030e+06,1.22352529e+00
8.425000e+06,1.22261901e+00
8.440000e+06,1.20915488e+00
8.450000e+06,1.20008902e+00
8.460000e+06,1.19001561e+00
8.475000e+06,1.17423713e+00
8.488230e+06,1.16023956e+00
8.488240e+06,1.16022898e+00
8.494820e+06,1.15326879e+00
8.500000e+06,1.14778960e+00
8.520000e+06,1.13370342e+00
8.525000e+06,1.13173809e+00
8.540000e+06,1.12787713e+00
8.550000e+06,1.12741801e+00
8.560000e+06,1.12842531e+00
8.565810e+06,1.13051942e+00
8.575000e+06,1.13383179e+00
8.580320e+06,1.13887975e+00
8.600000e+06,1.15755358e+00
8.620000e+06,1.19054292e+00
8.625000e+06,1.19975042e+00
8.640000e+06,1.22833057e+00
8.650000e+06,1.24835165e+00
8.660000e+06,1.26957979e+00
8.673250e+06,1.29911697e+00
8.675000e+06,1.30301821e+00
8.680000e+06,1.31465008e+00
8.700000e+06,1.36143693e+00
8.720000e+06,1.40260746e+00
8.725000e+06,1.41070793e+00
8.740000e+06,1.42833561e+00
8.745000e+06,1.43201685e+00
8.746120e+06,1.43251296e+00
8.750000e+06,1.43423197e+00
8.760000e+06,1.43449255e+00
8.775000e+06,1.42401988e+00
8.780000e+06,1.41706742e+00
8.800000e+06,1.37833420e+00
8.820000e+06,1.33148076e+00
8.825000e+06,1.32001929e+00
8.840000e+06,1.28623341e+00
8.850000e+06,1.26434793e+00
8.860000e+06,1.24292134e+00
8.875000e+06,1.21024277e+00
8.880000e+06,1.19974894e+00
8.881290e+06,1.19713483e+00
8.900000e+06,1.15922148e+00
8.920000e+06,1.13622142e+00
8.925000e+06,1.13753919e+00
8.940000e+06,1.14477451e+00
8.950000e+06,1.15145020e+00
8.960000e+06,1.18112987e+00
8.975000e+06,1.18865447e+00
8.980000e+06,1.19198734e+00
8.987000e+06,1.19950041e+00
8.998510e+06,1.22115953e+00
9.000000e+06,1.22396342e+00
9.020000e+06,1.25773196e+00
9.025000e+06,1.27531932e+00
9.040000e+06,1.34042134e+00
9.050000e+06,1.36882256e+00
9.060000e+06,1.33728977e+00
9.075000e+06,1.28994570e+00
9.080000e+06,1.27228891e+00
9.100000e+06,1.24508598e+00
9.120000e+06,1.21375311e+00
9.125000e+06,1.20581265e+00
9.136000e+06,1.18874467e+00
9.140000e+06,1.18286914e+00
9.145300e+06,1.17554669e+00
9.150000e+06,1.16905335e+00
9.160000e+06,1.15546718e+00
9.175000e+06,1.13601565e+00
9.180000e+06,1.12994081e+00
9.200000e+06,1.10930255e+00
9.225000e+06,1.09719386e+00
9.248000e+06,1.09196827e+00
9.250000e+06,1.09175892e+00
9.275000e+06,1.09292790e+00
9.300000e+06,1.10342415e+00
9.311100e+06,1.11620323e+00
9.325000e+06,1.13220641e+00
9.340000e+06,1.15269020e+00
9.350000e+06,1.16634602e+00
9.375000e+06,1.19407118e+00
9.400000e+06,1.21217976e+00
9.425000e+06,1.19859555e+00
9.431000e+06,1.19713974e+00
9.431380e+06,1.19717969e+00
9.431400e+06,1.19717969e+00
9.431500e+06,1.19717970e+00
9.450000e+06,1.19891746e+00
9.456840e+06,1.19944701e+00
9.470000e+06,1.20046685e+00
9.475000e+06,1.20084685e+00
9.500000e+06,1.20265705e+00
9.504360e+06,1.20291788e+00
9.508000e+06,1.20313582e+00
9.525000e+06,1.20405390e+00
9.536040e+06,1.20461358e+00
9.550000e+06,1.20532129e+00
9.575000e+06,1.20682809e+00
9.600000e+06,1.20882369e+00
9.625000e+06,1.22032615e+00
9.650000e+06,1.23563931e+00
9.675000e+06,1.25327682e+00
9.676000e+06,1.25405494e+00
9.700000e+06,1.27405667e+00
9.720000e+06,1.28907047e+00
9.725000e+06,1.29222289e+00
9.740000e+06,1.30134096e+00
9.745400e+06,1.30428768e+00
9.750000e+06,1.30679786e+00
9.760000e+06,1.31221485e+00
9.775000e+06,1.31909837e+00
9.780000e+06,1.32104372e+00
9.800000e+06,1.32329861e+00
9.825000e+06,1.31561779e+00
9.850000e+06,1.30563259e+00
9.875000e+06,1.29385176e+00
9.900000e+06,1.28230037e+00
9.925000e+06,1.27604608e+00
9.950000e+06,1.28216165e+00
9.975000e+06,1.29866193e+00
1.000000e+07,1.31552134e+00
1.005000e+07,1.35118701e+00
1.010000e+07,1.38705219e+00
1.012200e+07,1.40078985e+00
1.014000e+07,1.40953803e+00
1.015000e+07,1.41439810e+00
1.018900e+07,1.42778734e+00
1.018950e+07,1.42783725e+00
1.019000e+07,1.42792705e+00
1.020000e+07,1.43028179e+00
1.020200e+07,1.43062106e+00
1.020690e+07,1.43002207e+00
1.024450e+07,1.42542572e+00
1.024500e+07,1.42530604e+00
1.024700e+07,1.42476745e+00
1.025000e+07,1.42378997e+00
1.030000e+07,1.39925210e+00
1.033680e+07,1.37295438e+00
1.035000e+07,1.36352149e+00
1.037200e+07,1.34276308e+00
1.037220e+07,1.34259849e+00
1.040000e+07,1.31829399e+00
1.045000e+07,1.29310767e+00
1.046500e+07,1.28713791e+00
1.046800e+07,1.28608561e+00
1.050000e+07,1.27590191e+00
1.052600e+07,1.26862075e+00
1.052750e+07,1.26816193e+00
1.052800e+07,1.26802229e+00
1.055000e+07,1.26008256e+00
1.056000e+07,1.25484574e+00
1.056020e+07,1.25469611e+00
1.056030e+07,1.25469612e+00
1.056300e+07,1.25314002e+00
1.060000e+07,1.22830209e+00
1.065000e+07,1.21235306e+00
1.066700e+07,1.21072774e+00
1.066710e+07,1.21072775e+00
1.066900e+07,1.21068792e+00
1.068000e+07,1.21153632e+00
1.069000e+07,1.21582630e+00
1.070000e+07,1.22630121e+00
1.071000e+07,1.22828679e+00
1.072000e+07,1.20203117e+00
1.073000e+07,1.14568884e+00
1.074000e+07,1.17042900e+00
